[TARGET: org.apache.commons.math3.primes.PollardRho]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
|   95 ||    0 |    0 |    4 |    1 |
|   97 ||    0 |    0 |    4 |    1 |
|   98 ||    0 |    0 |    4 |    1 |
|   99 ||    0 |    0 |    4 |    1 |
|  100 ||    0 |    0 |    4 |    1 |
|  101 ||    0 |    0 |    4 |    1 |
|  106 ||    0 |    0 |    4 |    1 |
|  107 ||    0 |    0 |    4 |    1 |
|  108 ||    0 |    0 |    4 |    1 |
|  110 ||    0 |    0 |    4 |    1 |
|  111 ||    0 |    0 |    4 |    1 |
|  116 ||    0 |    0 |    4 |    1 |
|  117 ||    0 |    0 |    4 |    1 |
|  118 ||    0 |    0 |    4 |    1 |
|  120 ||    0 |    0 |    4 |    1 |
|  121 ||    0 |    0 |    4 |    1 |
|  123 ||    0 |    0 |    4 |    1 |
|  124 ||    0 |    0 |    4 |    1 |
|  125 ||    0 |    0 |    4 |    1 |
|  126 ||    0 |    0 |    4 |    1 |
|  130 ||    0 |    0 |    4 |    1 |
|  132 ||    0 |    0 |    4 |    1 |
|  134 ||    0 |    0 |    4 |    1 |
|  135 ||    0 |    0 |    4 |    1 |
|  136 ||    0 |    0 |    4 |    1 |
|  137 ||    0 |    0 |    4 |    1 |
|  138 ||    0 |    0 |    4 |    1 |
|  139 ||    0 |    0 |    4 |    1 |
|  140 ||    0 |    0 |    4 |    1 |
|  141 ||    0 |    0 |    4 |    1 |
|  142 ||    0 |    0 |    4 |    1 |
|  143 ||    0 |    0 |    4 |    1 |
|  144 ||    0 |    0 |    4 |    1 |
|  145 ||    0 |    0 |    4 |    1 |
|  148 ||    0 |    0 |    4 |    1 |
|  149 ||    0 |    0 |    4 |    1 |
|  150 ||    0 |    0 |    4 |    1 |
|  152 ||    0 |    0 |    4 |    1 |
|  153 ||    0 |    0 |    4 |    1 |
|  155 ||    0 |    0 |    4 |    1 |
|  156 ||    0 |    0 |    4 |    1 |
|  159 ||    0 |    0 |    4 |    1 |
|  160 ||    0 |    0 |    4 |    1 |
|  161 ||    0 |    0 |    4 |    1 |
|  162 ||    0 |    0 |    4 |    1 |
|  163 ||    0 |    0 |    4 |    1 |
|  165 ||    0 |    0 |    4 |    1 |
|  166 ||    0 |    0 |    4 |    1 |
|  167 ||    0 |    0 |    4 |    1 |
|  169 ||    0 |    0 |    4 |    1 |
|  171 ||    0 |    0 |    4 |    1 |
|  172 ||    0 |    0 |    4 |    1 |
|  173 ||    0 |    0 |    4 |    1 |
|  174 ||    0 |    0 |    4 |    1 |
|  175 ||    0 |    0 |    4 |    1 |
|  176 ||    0 |    0 |    4 |    1 |
|  177 ||    0 |    0 |    4 |    1 |
|  178 ||    0 |    0 |    4 |    1 |
|  179 ||    0 |    0 |    4 |    1 |
|  181 ||    0 |    0 |    4 |    1 |
|  182 ||    0 |    0 |    4 |    1 |
|  184 ||    0 |    0 |    4 |    1 |
|  185 ||    0 |    0 |    4 |    1 |
|  186 ||    0 |    0 |    4 |    1 |
|  192 ||    0 |    0 |    4 |    1 |
|  193 ||    0 |    0 |    4 |    1 |
|  194 ||    0 |    0 |    4 |    1 |
|  195 ||    0 |    0 |    4 |    1 |
|  196 ||    0 |    0 |    4 |    1 |
|  199 ||    0 |    0 |    4 |    1 |
|  200 ||    0 |    0 |    4 |    1 |
|  201 ||    0 |    0 |    4 |    1 |
|  205 ||    0 |    0 |    4 |    1 |
|  206 ||    0 |    0 |    4 |    1 |
|  207 ||    0 |    0 |    4 |    1 |
|  208 ||    0 |    0 |    4 |    1 |
|  210 ||    0 |    0 |    4 |    1 |
|  211 ||    0 |    0 |    4 |    1 |
|  214 ||    0 |    0 |    4 |    1 |
=====================================

[TARGET: org.apache.commons.math3.analysis.integration.package-info]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
=====================================
=====================================

[TARGET: org.apache.commons.math3.analysis.integration.UnivariateIntegrator]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
=====================================
=====================================

[TARGET: org.apache.commons.math3.analysis.integration.RombergIntegrator]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
=====================================
|   63 ||    0 |    0 |    4 |    1 |
|   64 ||    0 |    0 |    4 |    1 |
|   65 ||    0 |    0 |    4 |    1 |
|   66 ||    0 |    0 |    4 |    1 |
|   68 ||    0 |    0 |    4 |    1 |
|   85 ||    0 |    0 |    4 |    1 |
|   86 ||    0 |    0 |    4 |    1 |
|   87 ||    0 |    0 |    4 |    1 |
|   88 ||    0 |    0 |    4 |    1 |
|   90 ||    0 |    0 |    4 |    1 |
|   97 ||    0 |    0 |    4 |    1 |
|   98 ||    0 |    0 |    4 |    1 |
|  105 ||    0 |    0 |    4 |    1 |
|  106 ||    0 |    0 |    4 |    1 |
|  107 ||    0 |    0 |    4 |    1 |
|  109 ||    0 |    0 |    4 |    1 |
|  110 ||    0 |    0 |    4 |    1 |
|  111 ||    0 |    0 |    4 |    1 |
|  112 ||    0 |    0 |    4 |    1 |
|  115 ||    0 |    0 |    4 |    1 |
|  118 ||    0 |    0 |    4 |    1 |
|  119 ||    0 |    0 |    4 |    1 |
|  120 ||    0 |    0 |    4 |    1 |
|  122 ||    0 |    0 |    4 |    1 |
|  123 ||    0 |    0 |    4 |    1 |
|  124 ||    0 |    0 |    4 |    1 |
|  126 ||    0 |    0 |    4 |    1 |
|  127 ||    0 |    0 |    4 |    1 |
|  128 ||    0 |    0 |    4 |    1 |
|  130 ||    0 |    0 |    4 |    1 |
|  131 ||    0 |    0 |    4 |    1 |
|  132 ||    0 |    0 |    4 |    1 |
|  133 ||    0 |    0 |    4 |    1 |
|  134 ||    0 |    0 |    4 |    1 |
|  135 ||    0 |    0 |    4 |    1 |
|  138 ||    0 |    0 |    4 |    1 |
|  139 ||    0 |    0 |    4 |    1 |
=====================================

[TARGET: org.apache.commons.math3.analysis.integration.BaseAbstractUnivariateIntegrator]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
=====================================
|  113 ||    0 |    0 |    4 |    1 |
|  116 ||    0 |    0 |    4 |    1 |
|  117 ||    0 |    0 |    4 |    1 |
|  120 ||    0 |    0 |    4 |    1 |
|  121 ||    0 |    0 |    4 |    1 |
|  123 ||    0 |    0 |    4 |    1 |
|  124 ||    0 |    0 |    4 |    1 |
|  126 ||    0 |    0 |    4 |    1 |
|  127 ||    0 |    0 |    4 |    1 |
|  128 ||    0 |    0 |    4 |    1 |
|  131 ||    0 |    0 |    4 |    1 |
|  133 ||    0 |    0 |    4 |    1 |
|  142 ||    0 |    0 |    4 |    1 |
|  144 ||    0 |    0 |    4 |    1 |
|  158 ||    0 |    0 |    4 |    1 |
|  160 ||    0 |    0 |    4 |    1 |
|  164 ||    0 |    0 |    4 |    1 |
|  169 ||    0 |    0 |    4 |    1 |
|  174 ||    0 |    0 |    4 |    1 |
|  179 ||    0 |    0 |    4 |    1 |
|  184 ||    0 |    0 |    4 |    1 |
|  189 ||    0 |    0 |    4 |    1 |
|  196 ||    0 |    0 |    4 |    1 |
|  202 ||    0 |    0 |    4 |    1 |
|  216 ||    0 |    0 |    4 |    1 |
|  217 ||    0 |    0 |    4 |    1 |
|  218 ||    0 |    0 |    4 |    1 |
|  219 ||    0 |    0 |    4 |    1 |
|  220 ||    0 |    0 |    4 |    1 |
|  241 ||    0 |    0 |    4 |    1 |
|  242 ||    0 |    0 |    4 |    1 |
|  245 ||    0 |    0 |    4 |    1 |
|  246 ||    0 |    0 |    4 |    1 |
|  247 ||    0 |    0 |    4 |    1 |
|  248 ||    0 |    0 |    4 |    1 |
|  249 ||    0 |    0 |    4 |    1 |
|  250 ||    0 |    0 |    4 |    1 |
|  252 ||    0 |    0 |    4 |    1 |
|  261 ||    0 |    0 |    4 |    1 |
|  264 ||    0 |    0 |    4 |    1 |
=====================================

[TARGET: org.apache.commons.math3.analysis.FunctionUtils]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
=====================================
|   52 ||    0 |    0 |    4 |    1 |
|   75 ||    0 |    0 |    4 |    1 |
|  109 ||    0 |    0 |    4 |    1 |
|  144 ||    0 |    0 |    4 |    1 |
|  164 ||    0 |    0 |    4 |    1 |
|  199 ||    0 |    0 |    4 |    1 |
|  232 ||    0 |    0 |    4 |    1 |
|  252 ||    0 |    0 |    4 |    1 |
|  283 ||    0 |    0 |    4 |    1 |
|  327 ||    0 |    0 |    4 |    1 |
|  348 ||    0 |    0 |    4 |    1 |
|  371 ||    0 |    0 |    4 |    1 |
|  383 ||    0 |    0 |    4 |    1 |
|  399 ||    0 |    0 |    4 |    1 |
|  427 ||    0 |    0 |    4 |    1 |
|  428 ||    0 |    0 |    4 |    1 |
|  430 ||    0 |    0 |    4 |    1 |
|  432 ||    0 |    0 |    4 |    1 |
|  433 ||    0 |    0 |    4 |    1 |
|  436 ||    0 |    0 |    4 |    1 |
|  437 ||    0 |    0 |    4 |    1 |
|  438 ||    0 |    0 |    4 |    1 |
|  439 ||    0 |    0 |    4 |    1 |
|  441 ||    0 |    0 |    4 |    1 |
|  452 ||    0 |    0 |    4 |    1 |
|  484 ||    0 |    0 |    4 |    1 |
|  528 ||    0 |    0 |    4 |    1 |
|  607 ||    0 |    0 |    4 |    1 |
|  675 ||    0 |    0 |    4 |    1 |
|  730 ||    0 |    0 |    4 |    1 |
=====================================

[TARGET: org.apache.commons.math3.analysis.UnivariateVectorFunction]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
=====================================
=====================================

[TARGET: org.apache.commons.math3.analysis.UnivariateMatrixFunction]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
=====================================
=====================================

[TARGET: org.apache.commons.math3.analysis.MultivariateFunction]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
=====================================
=====================================

[TARGET: org.apache.commons.math3.analysis.solvers.MullerSolver2]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
=====================================
|   59 ||    0 |    0 |    4 |    1 |
|   60 ||    0 |    0 |    4 |    1 |
|   67 ||    0 |    0 |    4 |    1 |
|   68 ||    0 |    0 |    4 |    1 |
|   77 ||    0 |    0 |    4 |    1 |
|   78 ||    0 |    0 |    4 |    1 |
|   88 ||    0 |    0 |    4 |    1 |
|   89 ||    0 |    0 |    4 |    1 |
|   91 ||    0 |    0 |    4 |    1 |
|   93 ||    0 |    0 |    4 |    1 |
|   94 ||    0 |    0 |    4 |    1 |
|   95 ||    0 |    0 |    4 |    1 |
|  101 ||    0 |    0 |    4 |    1 |
|  102 ||    0 |    0 |    4 |    1 |
|  103 ||    0 |    0 |    4 |    1 |
|  104 ||    0 |    0 |    4 |    1 |
|  106 ||    0 |    0 |    4 |    1 |
|  107 ||    0 |    0 |    4 |    1 |
|  108 ||    0 |    0 |    4 |    1 |
|  109 ||    0 |    0 |    4 |    1 |
|  112 ||    0 |    0 |    4 |    1 |
|  113 ||    0 |    0 |    4 |    1 |
|  116 ||    0 |    0 |    4 |    1 |
|  117 ||    0 |    0 |    4 |    1 |
|  119 ||    0 |    0 |    4 |    1 |
|  122 ||    0 |    0 |    4 |    1 |
|  123 ||    0 |    0 |    4 |    1 |
|  124 ||    0 |    0 |    4 |    1 |
|  125 ||    0 |    0 |    4 |    1 |
|  126 ||    0 |    0 |    4 |    1 |
|  129 ||    0 |    0 |    4 |    1 |
|  131 ||    0 |    0 |    4 |    1 |
|  132 ||    0 |    0 |    4 |    1 |
|  133 ||    0 |    0 |    4 |    1 |
|  134 ||    0 |    0 |    4 |    1 |
|  136 ||    0 |    0 |    4 |    1 |
|  138 ||    0 |    0 |    4 |    1 |
|  139 ||    0 |    0 |    4 |    1 |
|  142 ||    0 |    0 |    4 |    1 |
|  143 ||    0 |    0 |    4 |    1 |
|  147 ||    0 |    0 |    4 |    1 |
|  148 ||    0 |    0 |    4 |    1 |
|  150 ||    0 |    0 |    4 |    1 |
|  153 ||    0 |    0 |    4 |    1 |
|  154 ||    0 |    0 |    4 |    1 |
|  155 ||    0 |    0 |    4 |    1 |
|  156 ||    0 |    0 |    4 |    1 |
|  160 ||    0 |    0 |    4 |    1 |
|  161 ||    0 |    0 |    4 |    1 |
|  162 ||    0 |    0 |    4 |    1 |
|  163 ||    0 |    0 |    4 |    1 |
|  164 ||    0 |    0 |    4 |    1 |
|  165 ||    0 |    0 |    4 |    1 |
|  166 ||    0 |    0 |    4 |    1 |
|  167 ||    0 |    0 |    4 |    1 |
=====================================

[TARGET: org.apache.commons.math3.analysis.solvers.BracketingNthOrderBrentSolver]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
=====================================
|   71 ||    0 |    0 |    4 |    1 |
|   72 ||    0 |    0 |    4 |    1 |
|   84 ||    0 |    0 |    4 |    1 |
|   85 ||    0 |    0 |    4 |    1 |
|   86 ||    0 |    0 |    4 |    1 |
|   88 ||    0 |    0 |    4 |    1 |
|   89 ||    0 |    0 |    4 |    1 |
|   90 ||    0 |    0 |    4 |    1 |
|  104 ||    0 |    0 |    4 |    1 |
|  105 ||    0 |    0 |    4 |    1 |
|  106 ||    0 |    0 |    4 |    1 |
|  108 ||    0 |    0 |    4 |    1 |
|  109 ||    0 |    0 |    4 |    1 |
|  110 ||    0 |    0 |    4 |    1 |
|  126 ||    0 |    0 |    4 |    1 |
|  127 ||    0 |    0 |    4 |    1 |
|  128 ||    0 |    0 |    4 |    1 |
|  130 ||    0 |    0 |    4 |    1 |
|  131 ||    0 |    0 |    4 |    1 |
|  132 ||    0 |    0 |    4 |    1 |
|  138 ||    0 |    0 |    4 |    1 |
|  150 ||    0 |    0 |    4 |    1 |
|  151 ||    0 |    0 |    4 |    1 |
|  152 ||    0 |    0 |    4 |    1 |
|  153 ||    0 |    0 |    4 |    1 |
|  154 ||    0 |    0 |    4 |    1 |
|  155 ||    0 |    0 |    4 |    1 |
|  158 ||    0 |    0 |    4 |    1 |
|  159 ||    0 |    0 |    4 |    1 |
|  161 ||    0 |    0 |    4 |    1 |
|  165 ||    0 |    0 |    4 |    1 |
|  166 ||    0 |    0 |    4 |    1 |
|  168 ||    0 |    0 |    4 |    1 |
|  173 ||    0 |    0 |    4 |    1 |
|  176 ||    0 |    0 |    4 |    1 |
|  177 ||    0 |    0 |    4 |    1 |
|  182 ||    0 |    0 |    4 |    1 |
|  183 ||    0 |    0 |    4 |    1 |
|  185 ||    0 |    0 |    4 |    1 |
|  188 ||    0 |    0 |    4 |    1 |
|  190 ||    0 |    0 |    4 |    1 |
|  191 ||    0 |    0 |    4 |    1 |
|  193 ||    0 |    0 |    4 |    1 |
|  199 ||    0 |    0 |    4 |    1 |
|  202 ||    0 |    0 |    4 |    1 |
|  203 ||    0 |    0 |    4 |    1 |
|  204 ||    0 |    0 |    4 |    1 |
|  205 ||    0 |    0 |    4 |    1 |
|  206 ||    0 |    0 |    4 |    1 |
|  207 ||    0 |    0 |    4 |    1 |
|  208 ||    0 |    0 |    4 |    1 |
|  209 ||    0 |    0 |    4 |    1 |
|  215 ||    0 |    0 |    4 |    1 |
|  216 ||    0 |    0 |    4 |    1 |
|  217 ||    0 |    0 |    4 |    1 |
|  218 ||    0 |    0 |    4 |    1 |
|  220 ||    0 |    0 |    4 |    1 |
|  222 ||    0 |    0 |    4 |    1 |
|  224 ||    0 |    0 |    4 |    1 |
|  226 ||    0 |    0 |    4 |    1 |
|  228 ||    0 |    0 |    4 |    1 |
|  231 ||    0 |    0 |    4 |    1 |
|  237 ||    0 |    0 |    4 |    1 |
|  239 ||    0 |    0 |    4 |    1 |
|  240 ||    0 |    0 |    4 |    1 |
|  241 ||    0 |    0 |    4 |    1 |
|  242 ||    0 |    0 |    4 |    1 |
|  243 ||    0 |    0 |    4 |    1 |
|  245 ||    0 |    0 |    4 |    1 |
|  246 ||    0 |    0 |    4 |    1 |
|  247 ||    0 |    0 |    4 |    1 |
|  248 ||    0 |    0 |    4 |    1 |
|  249 ||    0 |    0 |    4 |    1 |
|  251 ||    0 |    0 |    4 |    1 |
|  256 ||    0 |    0 |    4 |    1 |
|  257 ||    0 |    0 |    4 |    1 |
|  261 ||    0 |    0 |    4 |    1 |
|  262 ||    0 |    0 |    4 |    1 |
|  264 ||    0 |    0 |    4 |    1 |
|  270 ||    0 |    0 |    4 |    1 |
|  272 ||    0 |    0 |    4 |    1 |
|  275 ||    0 |    0 |    4 |    1 |
|  279 ||    0 |    0 |    4 |    1 |
|  283 ||    0 |    0 |    4 |    1 |
|  285 ||    0 |    0 |    4 |    1 |
|  287 ||    0 |    0 |    4 |    1 |
|  288 ||    0 |    0 |    4 |    1 |
|  289 ||    0 |    0 |    4 |    1 |
|  293 ||    0 |    0 |    4 |    1 |
|  294 ||    0 |    0 |    4 |    1 |
|  297 ||    0 |    0 |    4 |    1 |
|  300 ||    0 |    0 |    4 |    1 |
|  304 ||    0 |    0 |    4 |    1 |
|  305 ||    0 |    0 |    4 |    1 |
|  306 ||    0 |    0 |    4 |    1 |
|  307 ||    0 |    0 |    4 |    1 |
|  309 ||    0 |    0 |    4 |    1 |
|  312 ||    0 |    0 |    4 |    1 |
|  315 ||    0 |    0 |    4 |    1 |
|  317 ||    0 |    0 |    4 |    1 |
|  318 ||    0 |    0 |    4 |    1 |
|  319 ||    0 |    0 |    4 |    1 |
|  326 ||    0 |    0 |    4 |    1 |
|  327 ||    0 |    0 |    4 |    1 |
|  328 ||    0 |    0 |    4 |    1 |
|  329 ||    0 |    0 |    4 |    1 |
|  330 ||    0 |    0 |    4 |    1 |
|  333 ||    0 |    0 |    4 |    1 |
|  335 ||    0 |    0 |    4 |    1 |
|  336 ||    0 |    0 |    4 |    1 |
|  337 ||    0 |    0 |    4 |    1 |
|  338 ||    0 |    0 |    4 |    1 |
|  339 ||    0 |    0 |    4 |    1 |
|  342 ||    0 |    0 |    4 |    1 |
|  343 ||    0 |    0 |    4 |    1 |
|  344 ||    0 |    0 |    4 |    1 |
|  345 ||    0 |    0 |    4 |    1 |
|  346 ||    0 |    0 |    4 |    1 |
|  349 ||    0 |    0 |    4 |    1 |
|  353 ||    0 |    0 |    4 |    1 |
|  375 ||    0 |    0 |    4 |    1 |
|  376 ||    0 |    0 |    4 |    1 |
|  377 ||    0 |    0 |    4 |    1 |
|  378 ||    0 |    0 |    4 |    1 |
|  383 ||    0 |    0 |    4 |    1 |
|  384 ||    0 |    0 |    4 |    1 |
|  385 ||    0 |    0 |    4 |    1 |
|  388 ||    0 |    0 |    4 |    1 |
|  398 ||    0 |    0 |    4 |    1 |
|  399 ||    0 |    0 |    4 |    1 |
|  409 ||    0 |    0 |    4 |    1 |
|  410 ||    0 |    0 |    4 |    1 |
=====================================

[TARGET: org.apache.commons.math3.analysis.solvers.AbstractUnivariateDifferentiableSolver]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
=====================================
|   44 ||    0 |    0 |    4 |    1 |
|   45 ||    0 |    0 |    4 |    1 |
|   57 ||    0 |    0 |    4 |    1 |
|   58 ||    0 |    0 |    4 |    1 |
|   70 ||    0 |    0 |    4 |    1 |
|   71 ||    0 |    0 |    4 |    1 |
|   80 ||    0 |    0 |    4 |    1 |
|   81 ||    0 |    0 |    4 |    1 |
|   82 ||    0 |    0 |    4 |    1 |
=====================================

[TARGET: org.apache.commons.math3.analysis.solvers.LaguerreSolver]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
=====================================
|   49 ||    0 |    0 |    4 |    1 |
|   55 ||    0 |    0 |    4 |    1 |
|   56 ||    0 |    0 |    4 |    1 |
|   63 ||    0 |    0 |    4 |    1 |
|   64 ||    0 |    0 |    4 |    1 |
|   73 ||    0 |    0 |    4 |    1 |
|   74 ||    0 |    0 |    4 |    1 |
|   85 ||    0 |    0 |    4 |    1 |
|   86 ||    0 |    0 |    4 |    1 |
|   96 ||    0 |    0 |    4 |    1 |
|   97 ||    0 |    0 |    4 |    1 |
|   98 ||    0 |    0 |    4 |    1 |
|   99 ||    0 |    0 |    4 |    1 |
|  101 ||    0 |    0 |    4 |    1 |
|  104 ||    0 |    0 |    4 |    1 |
|  105 ||    0 |    0 |    4 |    1 |
|  106 ||    0 |    0 |    4 |    1 |
|  110 ||    0 |    0 |    4 |    1 |
|  111 ||    0 |    0 |    4 |    1 |
|  112 ||    0 |    0 |    4 |    1 |
|  116 ||    0 |    0 |    4 |    1 |
|  117 ||    0 |    0 |    4 |    1 |
|  121 ||    0 |    0 |    4 |    1 |
|  122 ||    0 |    0 |    4 |    1 |
|  123 ||    0 |    0 |    4 |    1 |
|  127 ||    0 |    0 |    4 |    1 |
|  128 ||    0 |    0 |    4 |    1 |
|  131 ||    0 |    0 |    4 |    1 |
|  157 ||    0 |    0 |    4 |    1 |
|  159 ||    0 |    0 |    4 |    1 |
|  160 ||    0 |    0 |    4 |    1 |
|  161 ||    0 |    0 |    4 |    1 |
|  162 ||    0 |    0 |    4 |    1 |
|  164 ||    0 |    0 |    4 |    1 |
|  166 ||    0 |    0 |    4 |    1 |
|  167 ||    0 |    0 |    4 |    1 |
|  168 ||    0 |    0 |    4 |    1 |
|  169 ||    0 |    0 |    4 |    1 |
|  170 ||    0 |    0 |    4 |    1 |
|  173 ||    0 |    0 |    4 |    1 |
|  198 ||    0 |    0 |    4 |    1 |
|  203 ||    0 |    0 |    4 |    1 |
|  228 ||    0 |    0 |    4 |    1 |
|  233 ||    0 |    0 |    4 |    1 |
=====================================

[TARGET: org.apache.commons.math3.analysis.solvers.BrentSolver]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
=====================================
|   47 ||    0 |    0 |    4 |    1 |
|   48 ||    0 |    0 |    4 |    1 |
|   55 ||    0 |    0 |    4 |    1 |
|   56 ||    0 |    0 |    4 |    1 |
|   65 ||    0 |    0 |    4 |    1 |
|   66 ||    0 |    0 |    4 |    1 |
|   77 ||    0 |    0 |    4 |    1 |
|   78 ||    0 |    0 |    4 |    1 |
|   88 ||    0 |    0 |    4 |    1 |
|   89 ||    0 |    0 |    4 |    1 |
|   90 ||    0 |    0 |    4 |    1 |
|   91 ||    0 |    0 |    4 |    1 |
|   93 ||    0 |    0 |    4 |    1 |
|   96 ||    0 |    0 |    4 |    1 |
|   97 ||    0 |    0 |    4 |    1 |
|   98 ||    0 |    0 |    4 |    1 |
